cmake 3.27.1
features core
portfile.cmake aab2e116ea7effe858f2081215fceedf13badffc44e2c851e24f35712a43b5dd
ports.cmake acdf95a924917ff29a9e6bfbee2ecbdb786501f36a847bdff366e41544465592
post_build_checks 2
powershell 7.2.11
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-e36df1c7f50ab25f9c182fa927d06c19ae082e0d599f132b3f655784b49e4b33-919d9c8887a4cb7b5cc4bb2ede3b605c31cd9c57
vcpkg-tool-meson d975c6ac27b1172b3ea3e79f3dadf85ebdf12b4e31a3bc9a1db29614551213b5
vcpkg.json ba1b2e5b24d8d9dc6f71d9a33256acb69e445b9c529a49e0b2c4ce1c9c748bfc
vcpkg_configure_meson 23c481b5e1bb9d7a4877608fd327d7289601331c8a10259922a90aec5addf8a2
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_fixup_pkgconfig 588d833ff057d3ca99c14616c7ecfb5948b5e2a9e4fc02517dceb8b803473457
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_meson 715cf59e78124dcc0823803544dc12ca4ced4f46ebc43681f4f6cd23d3e99d92
vcpkg_replace_string d43c8699ce27e25d47367c970d1c546f6bc36b6df8fb0be0c3986eb5830bd4f1
