cmake 3.27.1
features core
meson-intl.patch 27e134d44f9820fd276f0715ab5670f2dfa3b25ea65dcd1cb03bdd67e72e86af
portfile.cmake 695bb7f2f54928f69813b7e6ea855dc43c257c9fe117368b2c5e2edc8a17ffb2
ports.cmake acdf95a924917ff29a9e6bfbee2ecbdb786501f36a847bdff366e41544465592
post_build_checks 2
powershell 7.2.11
remove-freebsd-pcfile-specialization.patch 3efdadfe39a7fc86634cb10cc40b5962a7e05a8a52b889cdbf79cca37c9f76a2
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-e36df1c7f50ab25f9c182fa927d06c19ae082e0d599f132b3f655784b49e4b33-919d9c8887a4cb7b5cc4bb2ede3b605c31cd9c57
vcpkg-port-config.cmake d66a50a9d7b85e09d71ec416ec23be4c8e353d1d44d850e9d511c48ff0b14639
vcpkg.json b8a3be76b00d5457e94fb7433284c2c681bc8e314cfe9a5553ca28a2f07256bb
vcpkg_find_acquire_program ac3fd0409dfd2f589a9ae122d3ba631531e4fffe0e0fad5e20316a073bbe7f85
vcpkg_find_acquire_program(MESON) 2de608f951d4593de163c7c5584be366c259699dd00dede89ac964fc984f2557
vcpkg_find_acquire_program(PYTHON3) 9cd53d452a8698c4a431aae2bb57ae18e44fdcfa9d5cffadee9dd56794f2d5ea
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
